Sat Apr 11 15:12:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      Off |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      Off |   00000000:81:00.0 Off |                    0 |
| N/A   32C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Evaluation return: -14.62, best: -inf
Evaluation return: -15.00, best: -14.62
Evaluation return: -14.52, best: -14.62
Evaluation return: -28.16, best: -14.52
Evaluation return: -42.72, best: -14.52
Evaluation return: -54.41, best: -14.52
Evaluation return: -62.45, best: -14.52
Evaluation return: -68.01, best: -14.52
Evaluation return: -72.30, best: -14.52
Evaluation return: -75.29, best: -14.52
Evaluation return: -81.06, best: -14.52
Evaluation return: -89.32, best: -14.52
Evaluation return: -97.94, best: -14.52
Evaluation return: -100.75, best: -14.52
Evaluation return: -100.57, best: -14.52
Evaluation return: -99.11, best: -14.52
Evaluation return: -97.62, best: -14.52
Evaluation return: -96.70, best: -14.52
Evaluation return: -95.18, best: -14.52
Evaluation return: -94.29, best: -14.52
Evaluation return: -96.55, best: -14.52
Evaluation return: -96.36, best: -14.52
Evaluation return: -95.35, best: -14.52
Evaluation return: -95.05, best: -14.52
Evaluation return: -91.97, best: -14.52
Evaluation return: -88.93, best: -14.52
Evaluation return: -88.42, best: -14.52
Evaluation return: -87.72, best: -14.52
Evaluation return: -88.55, best: -14.52
